
Buildfile: /home/dwagelaa/my_documents/PhD/Projects/PlatformKit/platformkit-java/transformations/build.xml

loadModels:
[am3.loadModel] Loading of model UML2
[am3.loadModel] Loading of model OWL
[am3.loadModel] Loading of model Platform
[am3.loadModel] Loading of model Java
[am3.loadModel] Loading of model EmptyOWL
[am3.loadModel] Loading of model EmptyUML
[am3.loadModel] Loading of model JDK-1_1
[am3.loadModel] Loading of model J2SE-1_2
[am3.loadModel] Loading of model J2SE-1_3
[am3.loadModel] Loading of model J2SE-1_4
[am3.loadModel] Loading of model J2SE-1_5

pre-transform:
Overriding previous definition of reference to eclipse.progress.monitor
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] Executing ATL transformation /platformkit-java/transformations/UML2ToAPIOntology.atl
     [am3.atl] j2se-1_3::java::awt::peer equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::dnd compatible packages: Sequence {J2SE-1_2!dnd}
     [am3.atl] j2se-1_5::java::sql compatible packages: Sequence {J2SE-1_4!sql}
     [am3.atl] j2se-1_3::java::awt::dnd equivalent packages: Sequence {J2SE-1_2!dnd}
     [am3.atl] j2se-1_3::javax::sound::midi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::sound::midi equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt::im compatible packages: Sequence {J2SE-1_2!im}
     [am3.atl] j2se-1_2::java::awt::im::InputContext misses features compatible with : Sequence {J2SE-1_3!getLocale, J2SE-1_3!setCompositionEnabled, J2SE-1_3!isCompositionEnabled, J2SE-1_3!reconvert}
     [am3.atl] j2se-1_2::java::awt::im::InputMethodHighlight misses features compatible with : Sequence {J2SE-1_3!<init>, J2SE-1_3!getStyle}
     [am3.atl] j2se-1_2::java::awt::im::InputSubset misses features compatible with : Sequence {J2SE-1_3!FULLWIDTH_LATIN, J2SE-1_3!FULLWIDTH_DIGITS}
     [am3.atl] j2se-1_2::java::awt::im misses elements compatible with : Sequence {J2SE-1_3!InputContext, J2SE-1_3!InputMethodHighlight, J2SE-1_3!InputSubset}
     [am3.atl] j2se-1_3::java::awt::im equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf compatible packages: Sequence {J2SE-1_2!plaf}
     [am3.atl] j2se-1_2::javax::swing::plaf::PopupMenuUI misses features compatible with : Sequence {J2SE-1_3!isPopupTrigger}
     [am3.atl] j2se-1_2::javax::swing::plaf::FontUIResource misses features compatible with : Sequence {J2SE-1_3!TRUETYPE_FONT, J2SE-1_3!createFont}
     [am3.atl] j2se-1_2::javax::swing::plaf::InsetsUIResource misses features compatible with : Sequence {J2SE-1_3!hashCode}
     [am3.atl] j2se-1_2::javax::swing::plaf::DimensionUIResource misses features compatible with : Sequence {J2SE-1_3!hashCode}
     [am3.atl] j2se-1_2::javax::swing::plaf::BorderUIResource::LineBorderUIResource misses features compatible with : Sequence {J2SE-1_3!<init>, J2SE-1_3!getRoundedCorners}
     [am3.atl] j2se-1_2::javax::swing::plaf::BorderUIResource::MatteBorderUIResource misses features compatible with : Sequence {J2SE-1_3!<init>, J2SE-1_3!<init>, J2SE-1_3!getMatteColor, J2SE-1_3!getTileIcon}
     [am3.atl] j2se-1_2::javax::swing::plaf::BorderUIResource::TitledBorderUIResource misses features compatible with : Sequence {J2SE-1_3!LEADING, J2SE-1_3!TRAILING}
     [am3.atl] j2se-1_2::javax::swing::plaf misses elements compatible with : Sequence {J2SE-1_3!RootPaneUI, J2SE-1_3!PopupMenuUI, J2SE-1_3!FontUIResource, J2SE-1_3!InputMapUIResource, J2SE-1_3!ComponentInputMapUIResource, J2SE-1_3!InsetsUIResource, J2SE-1_3!DimensionUIResource, J2SE-1_3!BorderUIResource, J2SE-1_3!ActionMapUIResource}
     [am3.atl] j2se-1_3::javax::swing::plaf equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::sql equivalent packages: Sequence {J2SE-1_4!sql}
     [am3.atl] j2se-1_3::java::awt::image compatible packages: Sequence {J2SE-1_2!image}
     [am3.atl] j2se-1_2::java::awt::image::ColorModel misses features compatible with : Sequence {J2SE-1_3!getTransferType, J2SE-1_3!hashCode}
     [am3.atl] j2se-1_2::java::awt::image::IndexColorModel misses features compatible with : Sequence {J2SE-1_3!<init>, J2SE-1_3!isValid, J2SE-1_3!isValid, J2SE-1_3!getValidPixels, J2SE-1_3!getTransferType, J2SE-1_3!hashCode}
     [am3.atl] j2se-1_2::java::awt::image::DirectColorModel misses features compatible with : Sequence {J2SE-1_3!getTransferType, J2SE-1_3!hashCode}
     [am3.atl] j2se-1_2::java::awt::image::PackedColorModel misses features compatible with : Sequence {J2SE-1_3!getTransferType, J2SE-1_3!hashCode}
     [am3.atl] j2se-1_2::java::awt::image::ComponentColorModel misses features compatible with : Sequence {J2SE-1_3!getTransferType, J2SE-1_3!hashCode}
     [am3.atl] j2se-1_4::javax::swing::JTable::AccessibleJTable misses dependency suppliers compatible with : Sequence {J2SE-1_3!AccessibleTable}
     [am3.atl] j2se-1_2::java::awt::image misses elements compatible with : Sequence {J2SE-1_3!ColorModel, J2SE-1_3!IndexColorModel, J2SE-1_3!DirectColorModel, J2SE-1_3!PackedColorModel, J2SE-1_3!ComponentColorModel, J2SE-1_3!MacDirectColorModel, J2SE-1_3!MacWritableIntRaster, J2SE-1_3!MacGWorldDataBuffer, J2SE-1_3!MacWritableShortRaster, J2SE-1_3!MacWritableByteRaster}
     [am3.atl] j2se-1_3::java::awt::image equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::java::rmi compatible packages: Sequence {J2SE-1_2!rmi}
     [am3.atl] j2se-1_3::java::rmi equivalent packages: Sequence {J2SE-1_2!rmi}
     [am3.atl] j2se-1_3::java::text::resources::DateFormatZoneData misses generals compatible with : Sequence {J2SE-1_2!ListResourceBundle}
     [am3.atl] j2se-1_3::java::text::resources::DateFormatZoneData_en misses generals compatible with : Sequence {J2SE-1_2!ListResourceBundle}
     [am3.atl] j2se-1_3::java::text::resources misses elements compatible with : Sequence {J2SE-1_2!DateFormatZoneData, J2SE-1_2!DateFormatZoneData_en, J2SE-1_2!DateFormatZoneData_en_US}
     [am3.atl] j2se-1_3::java::text::resources compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::text::resources equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::spi compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::naming::spi equivalent packages: Sequence {}
     [am3.atl] j2se-1_4::javax::swing::AbstractCellEditor misses features compatible with : Sequence {J2SE-1_3!getCellEditorValue}
     [am3.atl] j2se-1_3::java::awt::AWTEvent misses features compatible with : Sequence {J2SE-1_2!finalize}
     [am3.atl] j2se-1_3::java::awt misses elements compatible with : Sequence {J2SE-1_2!AWTEvent}
     [am3.atl] j2se-1_3::java::awt compatible packages: Sequence {}
     [am3.atl] j2se-1_3::java::awt equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::rmi::CORBA compatible packages: Sequence {}
     [am3.atl] j2se-1_3::javax::rmi::CORBA equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt compatible packages: Sequence {J2SE-1_4!awt}
     [am3.atl] j2se-1_4::java::awt::Button::AccessibleAWTButton misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Canvas::AccessibleAWTCanvas misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Checkbox::AccessibleAWTCheckbox misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::CheckboxMenuItem::AccessibleAWTCheckboxMenuItem misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Choice::AccessibleAWTChoice misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Component::AccessibleAWTComponent misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Container::AccessibleAWTContainer misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Dialog::AccessibleAWTDialog misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::DisplayMode misses features compatible with : Sequence {J2SE-1_5!equals}
     [am3.atl] j2se-1_4::java::awt::FileDialog misses features compatible with : Sequence {J2SE-1_5!<init>, J2SE-1_5!setAlwaysOnTop, J2SE-1_5!isAlwaysOnTop, J2SE-1_5!setLocationByPlatform, J2SE-1_5!isLocationByPlatform, J2SE-1_5!setComponentZOrder, J2SE-1_5!getComponentZOrder, J2SE-1_5!getMousePosition, J2SE-1_5!setFocusTraversalPolicyProvider, J2SE-1_5!isFocusTraversalPolicyProvider, J2SE-1_5!getMousePosition, J2SE-1_5!setPreferredSize, J2SE-1_5!isPreferredSizeSet, J2SE-1_5!setMinimumSize, J2SE-1_5!isMinimumSizeSet, J2SE-1_5!setMaximumSize, J2SE-1_5!isMaximumSizeSet, J2SE-1_5!firePropertyChange, J2SE-1_5!firePropertyChange, J2SE-1_5!firePropertyChange, J2SE-1_5!firePropertyChange, J2SE-1_5!firePropertyChange, J2SE-1_5!firePropertyChange}
     [am3.atl] j2se-1_4::java::awt::Label::AccessibleAWTLabel misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::List::AccessibleAWTList::AccessibleAWTListChild misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Menu::AccessibleAWTMenu misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::MenuBar::AccessibleAWTMenuBar misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::MenuComponent::AccessibleAWTMenuComponent misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::MenuItem::AccessibleAWTMenuItem misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Panel::AccessibleAWTPanel misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::PopupMenu::AccessibleAWTPopupMenu misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::ScrollPane::AccessibleAWTScrollPane misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Scrollbar::AccessibleAWTScrollBar misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::TextArea::AccessibleAWTTextArea misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::TextComponent::AccessibleAWTTextComponent misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::TextField::AccessibleAWTTextField misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Frame::AccessibleAWTFrame misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Window::AccessibleAWTWindow misses features compatible with : Sequence {J2SE-1_5!ACCESSIBLE_INVALIDATE_CHILDREN, J2SE-1_5!ACCESSIBLE_TEXT_ATTRIBUTES_CHANGED, J2SE-1_5!ACCESSIBLE_COMPONENT_BOUNDS_CHANGED}
     [am3.atl] j2se-1_4::java::awt::Image misses features compatible with : Sequence {J2SE-1_5!accelerationPriority, J2SE-1_5!getCapabilities, J2SE-1_5!setAccelerationPriority, J2SE-1_5!getAccelerationPriority}
     [am3.atl] j2se-1_4::java::awt::Font misses features compatible with : Sequence {J2SE-1_5!TYPE1_FONT, J2SE-1_5!createFont, J2SE-1_5!canDisplay}
     [am3.atl] j2se-1_4::java::awt::Insets misses features compatible with : Sequence {J2SE-1_5!set}
     [am3.atl] j2se-1_4::java::awt::BorderLayout misses features compatible with : Sequence {J2SE-1_5!getLayoutComponent, J2SE-1_5!getLayoutComponent, J2SE-1_5!getConstraints}
     [am3.atl] j2se-1_4::java::awt::GraphicsConfiguration misses features compatible with : Sequence {J2SE-1_5!createCompatibleVolatileImage, J2SE-1_5!createCompatibleVolatileImage}
     [am3.atl] j2se-1_4::java::awt::GraphicsEnvironment misses features compatible with : Sequence {J2SE-1_5!preferLocaleFonts, J2SE-1_5!preferProportionalFonts}
     [am3.atl] j2se-1_4::java::awt::Toolkit misses features compatible with : Sequence {J2SE-1_5!getMouseInfoPeer}
     [am3.atl] j2se-1_4::java::awt misses elements compatible with : Sequence {J2SE-1_5!Button, J2SE-1_5!Canvas, J2SE-1_5!Checkbox, J2SE-1_5!CheckboxMenuItem, J2SE-1_5!Choice, J2SE-1_5!Component, J2SE-1_5!Container, J2SE-1_5!Dialog, J2SE-1_5!DisplayMode, J2SE-1_5!FileDialog, J2SE-1_5!Label, J2SE-1_5!List, J2SE-1_5!Menu, J2SE-1_5!MenuBar, J2SE-1_5!MenuComponent, J2SE-1_5!MenuItem, J2SE-1_5!MouseInfo, J2SE-1_5!Panel, J2SE-1_5!PointerInfo, J2SE-1_5!PopupMenu, J2SE-1_5!ScrollPane, J2SE-1_5!Scrollbar, J2SE-1_5!TextArea, J2SE-1_5!TextComponent, J2SE-1_5!TextField, J2SE-1_5!Frame, J2SE-1_5!Window, J2SE-1_5!Image, J2SE-1_5!Font, J2SE-1_5!Insets, J2SE-1_5!BorderLayout, J2SE-1_5!GraphicsConfiguration, J2SE-1_5!GraphicsEnvironment, J2SE-1_5!Toolkit}
     [am3.atl] j2se-1_5::java::awt equivalent packages: Sequence {}
     [am3.atl] j2se-1_5::java::awt::dnd::peer compatible packages: Sequence {J2SE-1_4!peer}
     [am3.atl] j2se-1_5::java::awt::dnd::peer equivalent packages: Sequence {J2SE-1_4!peer}
     [am3.atl] j2se-1_5::javax::security::auth compatible packages: Sequence {J2SE-1_4!auth}
     [am3.atl] j2se-1_4::javax::security::auth misses elements compatible with : Sequence {J2SE-1_5!Subject[]}
     [am3.atl] j2se-1_5::javax::security::auth equivalent packages: Sequence {}
     [am3.atl] j2se-1_3::javax::swing::plaf::metal compatible packages: Sequence {J2SE-1_2!metal}
     [am3.atl] j2se-1_5::java::beans::beancontext compatible packages: Sequence {J2SE-1_4!beancontext}
     [am3.atl] j2se-1_5::java::beans::beancontext equivalent packages: Sequence {J2SE-1_4!beancontext}
     [am3.atl] j2se-1_2::javax::swing::plaf::metal::MetalComboBoxButton misses features compatible with : Sequence {J2SE-1_3!<init>, J2SE-1_3!configurePropertiesFromAction, J2SE-1_3!setAction, J2SE-1_3!getAction, J2SE-1_3!configurePropertiesFromAction, J2SE-1_3!createActionPropertyChangeListener, J2SE-1_3!printComponent, J2SE-1_3!printChildren, J2SE-1_3!printBorder, J2SE-1_3!setVerifyInputWhenFocusTarget, J2SE-1_3!getVerifyInputWhenFocusTarget, J2SE-1_3!isMinimumSizeSet, J2SE-1_3!isPreferredSizeSet, J2SE-1_3!isMaximumSizeSet, J2SE-1_3!setInputVerifier, J2SE-1_3!getInputVerifier, J2SE-1_3!setInputMap, J2SE-1_3!getInputMap, J2SE-1_3!getInputMap, J2SE-1_3!setActionMap, J2SE-1_3!getActionMap, J2SE-1_3!processKeyBinding, J2SE-1_3!getListeners, J2SE-1_3!getListeners, J2SE-1_3!getGraphicsConfiguration, J2SE-1_3!addHierarchyListener, J2SE-1_3!removeHierarchyListener, J2SE-1_3!addHierarchyBoundsListener, J2SE-1_3!removeHierarchyBoundsListener, J2SE-1_3!getListeners, J2SE-1_3!processHierarchyEvent, J2SE-1_3!processHierarchyBoundsEvent}
     [am3.atl] j2se-1_2::javax::swing::plaf::metal::MetalComboBoxUI::MetalComboPopup misses features compatible with : Sequence {J2SE-1_3!createActionComponent, J2SE-1_3!isPopupTrigger, J2SE-1_3!printComponent, J2SE-1_3!printChildren, J2SE-1_3!printBorder, J2SE-1_3!setVerifyInputWhenFocusTarget, J2SE-1_3!getVerifyInputWhenFocusTarget, J2SE-1_3!isMinimumSizeSet, J2SE-1_3!isPreferredSizeSet, J2SE-1_3!isMaximumSizeSet, J2SE-1_3!setInputVerifier, J2SE-1_3!getInputVerifier, J2SE-1_3!setInputMap, J2SE-1_3!getInputMap, J2SE-1_3!getInputMap, J2SE-1_3!setActionMap, J2SE-1_3!getActionMap, J2SE-1_3!processKeyBinding, J2SE-1_3!getListeners, J2SE-1_3!getListeners, J2SE-1_3!getGraphicsConfiguration, J2SE-1_3!addHierarchyListener, J2SE-1_3!removeHierarchyListener, J2SE-1_3!addHierarchyBoundsListener, J2SE-1_3!removeHierarchyBoundsListener, J2SE-1_3!getListeners, J2SE-1_3!processHierarchyEvent, J2SE-1_3!processHierarchyBoundsEvent}
     [am3.atl] j2se-1_5::org::w3c::dom::html compatible packages: Sequence {J2SE-1_4!html}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLAnchorElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLAppletElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLAreaElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLBRElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLBaseElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
     [am3.atl] j2se-1_4::org::w3c::dom::html::HTMLBaseFontElement misses features compatible with : Sequence {J2SE-1_5!getSchemaTypeInfo, J2SE-1_5!setIdAttribute, J2SE-1_5!setIdAttributeNS, J2SE-1_5!setIdAttributeNode, J2SE-1_5!DOCUMENT_POSITION_DISCONNECTED, J2SE-1_5!DOCUMENT_POSITION_PRECEDING, J2SE-1_5!DOCUMENT_POSITION_FOLLOWING, J2SE-1_5!DOCUMENT_POSITION_CONTAINS, J2SE-1_5!DOCUMENT_POSITION_CONTAINED_BY, J2SE-1_5!DOCUMENT_POSITION_IMPLEMENTATION_SPECIFIC, J2SE-1_5!getBaseURI, J2SE-1_5!compareDocumentPosition, J2SE-1_5!getTextContent, J2SE-1_5!setTextContent, J2SE-1_5!isSameNode, J2SE-1_5!lookupPrefix, J2SE-1_5!isDefaultNamespace, J2SE-1_5!lookupNamespaceURI, J2SE-1_5!isEqualNode, J2SE-1_5!getFeature, J2SE-1_5!setUserData, J2SE-1_5!getUserData}
